_prepare_pmda(agent=sockets, names=sockets) __install_on_cleanup=false
Updating the Performance Metrics Name Space (PMNS) ...
Terminate PMDA if already installed ...
    inst [27 or "tcp/127.0.0.1:46016<->127.0.0.1:54321"] value 0
    inst [28 or "tcp/127.0.0.1:46024<->127.0.0.1:54321"] value 0
    inst [29 or "tcp/127.0.0.1:46032<->127.0.0.1:54321"] value 0
    inst [30 or "tcp/127.0.0.1:46044<->127.0.0.1:54321"] value 0
    inst [31 or "tcp/127.0.0.1:46046<->127.0.0.1:54321"] value 0
    inst [32 or "tcp/127.0.0.1:46056<->127.0.0.1:54321"] value 0
    inst [33 or "tcp/127.0.0.1:46062<->127.0.0.1:54321"] value 0
    inst [34 or "tcp/127.0.0.1:46078<->127.0.0.1:54321"] value 0
    inst [35 or "tcp/127.0.0.1:46090<->127.0.0.1:54321"] value 0
    inst [36 or "tcp/127.0.0.1:46106<->127.0.0.1:54321"] value 0
    inst [37 or "tcp/127.0.0.1:46112<->127.0.0.1:54321"] value 0
    inst [38 or "tcp/127.0.0.1:46124<->127.0.0.1:54321"] value 0
    inst [39 or "tcp/127.0.0.1:46136<->127.0.0.1:54321"] value 0
    inst [40 or "tcp/127.0.0.1:46152<->127.0.0.1:54321"] value 0
    inst [41 or "tcp/127.0.0.1:46162<->127.0.0.1:54321"] value 0
    inst [42 or "tcp/127.0.0.1:46176<->127.0.0.1:54321"] value 0
    inst [43 or "tcp/127.0.0.1:46182<->127.0.0.1:54321"] value 0
    inst [44 or "tcp/127.0.0.1:46192<->127.0.0.1:54321"] value 0
    inst [45 or "tcp/127.0.0.1:46202<->127.0.0.1:54321"] value 0
    inst [46 or "tcp/127.0.0.1:46218<->127.0.0.1:54321"] value 0
    inst [47 or "tcp/127.0.0.1:46234<->127.0.0.1:54321"] value 0
    inst [48 or "tcp/127.0.0.1:46250<->127.0.0.1:54321"] value 0
    inst [49 or "tcp/127.0.0.1:46262<->127.0.0.1:54321"] value 0
    inst [50 or "tcp/127.0.0.1:46270<->127.0.0.1:54321"] value 0
    inst [51 or "tcp/127.0.0.1:46274<->127.0.0.1:54321"] value 0
    inst [52 or "tcp/127.0.0.1:46288<->127.0.0.1:54321"] value 0
    inst [53 or "tcp/127.0.0.1:46300<->127.0.0.1:54321"] value 0
    inst [54 or "tcp/127.0.0.1:46304<->127.0.0.1:54321"] value 0
    inst [55 or "tcp/127.0.0.1:46316<->127.0.0.1:54321"] value 0
    inst [56 or "tcp/127.0.0.1:46318<->127.0.0.1:54321"] value 0
    inst [57 or "tcp/127.0.0.1:46320<->127.0.0.1:54321"] value 0
    inst [58 or "tcp/127.0.0.1:46336<->127.0.0.1:54321"] value 0
    inst [59 or "tcp/127.0.0.1:46340<->127.0.0.1:54321"] value 0
    inst [60 or "tcp/127.0.0.1:46342<->127.0.0.1:54321"] value 0
    inst [61 or "tcp/127.0.0.1:46356<->127.0.0.1:54321"] value 0
    inst [62 or "tcp/127.0.0.1:46362<->127.0.0.1:54321"] value 0
    inst [63 or "tcp/127.0.0.1:46372<->127.0.0.1:54321"] value 0
    inst [64 or "tcp/127.0.0.1:46384<->127.0.0.1:54321"] value 0
    inst [65 or "tcp/127.0.0.1:46388<->127.0.0.1:54321"] value 0
    inst [66 or "tcp/127.0.0.1:46396<->127.0.0.1:54321"] value 0
    inst [67 or "tcp/127.0.0.1:46400<->127.0.0.1:54321"] value 0
    inst [68 or "tcp/127.0.0.1:46404<->127.0.0.1:54321"] value 0
    inst [69 or "tcp/127.0.0.1:46416<->127.0.0.1:54321"] value 0
    inst [70 or "tcp/127.0.0.1:46422<->127.0.0.1:54321"] value 0
    inst [71 or "tcp/127.0.0.1:46438<->127.0.0.1:54321"] value 0
    inst [72 or "tcp/127.0.0.1:46448<->127.0.0.1:54321"] value 0
    inst [73 or "tcp/127.0.0.1:46456<->127.0.0.1:54321"] value 0
    inst [74 or "tcp/127.0.0.1:46468<->127.0.0.1:54321"] value 0
    inst [75 or "tcp/127.0.0.1:46476<->127.0.0.1:54321"] value 0
    inst [76 or "tcp/127.0.0.1:46480<->127.0.0.1:54321"] value 0
    inst [77 or "tcp/127.0.0.1:46486<->127.0.0.1:54321"] value 0
    inst [78 or "tcp/127.0.0.1:46502<->127.0.0.1:54321"] value 0
    inst [79 or "tcp/127.0.0.1:46518<->127.0.0.1:54321"] value 0
    inst [80 or "tcp/127.0.0.1:46524<->127.0.0.1:54321"] value 0
    inst [81 or "tcp/127.0.0.1:46530<->127.0.0.1:54321"] value 0
    inst [82 or "tcp/127.0.0.1:46536<->127.0.0.1:54321"] value 0
    inst [83 or "tcp/127.0.0.1:46550<->127.0.0.1:54321"] value 0
    inst [84 or "tcp/127.0.0.1:46558<->127.0.0.1:54321"] value 0
    inst [85 or "tcp/127.0.0.1:46562<->127.0.0.1:54321"] value 0
    inst [86 or "tcp/127.0.0.1:46566<->127.0.0.1:54321"] value 0
    inst [87 or "tcp/127.0.0.1:46572<->127.0.0.1:54321"] value 0
    inst [88 or "tcp/127.0.0.1:46578<->127.0.0.1:54321"] value 0
    inst [89 or "tcp/127.0.0.1:46594<->127.0.0.1:54321"] value 0
    inst [90 or "tcp/127.0.0.1:46598<->127.0.0.1:54321"] value 0
    inst [91 or "tcp/127.0.0.1:46612<->127.0.0.1:54321"] value 0
    inst [92 or "tcp/127.0.0.1:46624<->127.0.0.1:54321"] value 0
    inst [93 or "tcp/127.0.0.1:46630<->127.0.0.1:54321"] value 0
    inst [94 or "tcp/127.0.0.1:46632<->127.0.0.1:54321"] value 0
    inst [95 or "tcp/127.0.0.1:46642<->127.0.0.1:54321"] value 0
    inst [96 or "tcp/127.0.0.1:46652<->127.0.0.1:54321"] value 0
    inst [97 or "tcp/127.0.0.1:46656<->127.0.0.1:54321"] value 0
    inst [98 or "tcp/127.0.0.1:46660<->127.0.0.1:54321"] value 0
    inst [99 or "tcp/127.0.0.1:46668<->127.0.0.1:54321"] value 0
    inst [100 or "tcp/127.0.0.1:46684<->127.0.0.1:54321"] value 0
    inst [101 or "tcp/127.0.0.1:46700<->127.0.0.1:54321"] value 0
    inst [102 or "tcp/127.0.0.1:46710<->127.0.0.1:54321"] value 0
    inst [103 or "tcp/127.0.0.1:46722<->127.0.0.1:54321"] value 0
    inst [104 or "tcp/127.0.0.1:46738<->127.0.0.1:54321"] value 0
    inst [105 or "tcp/127.0.0.1:46744<->127.0.0.1:54321"] value 0
    inst [106 or "tcp6/[::]:22<->[::]:*"] value 1
    inst [107 or "tcp6/[::]:25<->[::]:*"] value 1
    inst [108 or "tcp6/[::1]:6379<->[::]:*"] value 1
    inst [109 or "tcp6/[::]:44321<->[::]:*"] value 1
    inst [110 or "tcp6/[::1]:11211<->[::]:*"] value 1
    inst [111 or "tcp6/[::]:4330<->[::]:*"] value 1
    inst [112 or "tcp6/[::1]:53<->[::]:*"] value 1
    inst [113 or "tcp/[::ffff:10.1.0.220]:33328<->[::ffff:20.85.130.105]:443"] value 0
    inst [114 or "tcp/[::ffff:10.1.0.220]:33346<->[::ffff:20.85.130.105]:443"] value 0
    inst [115 or "tcp/[::ffff:10.1.0.220]:60660<->[::ffff:140.82.114.21]:443"] value 0
    inst [120 or "tcp/127.0.0.1:54321<->127.0.0.1:55130"] value 0
    inst [121 or "tcp/127.0.0.1:55040<->127.0.0.1:54321"] value 0
    inst [122 or "tcp/127.0.0.1:55054<->127.0.0.1:54321"] value 0
    inst [123 or "tcp/127.0.0.1:55062<->127.0.0.1:54321"] value 0
    inst [124 or "tcp/127.0.0.1:55064<->127.0.0.1:54321"] value 0
    inst [125 or "tcp/127.0.0.1:55078<->127.0.0.1:54321"] value 0
    inst [126 or "tcp/127.0.0.1:55080<->127.0.0.1:54321"] value 0
    inst [127 or "tcp/127.0.0.1:55092<->127.0.0.1:54321"] value 0
    inst [128 or "tcp/127.0.0.1:55108<->127.0.0.1:54321"] value 0
    inst [129 or "tcp/127.0.0.1:55116<->127.0.0.1:54321"] value 0
    inst [130 or "tcp/127.0.0.1:55126<->127.0.0.1:54321"] value 0
    inst [131 or "tcp/[::1]:44180<->[::1]:54322"] value 0
    inst [132 or "tcp/[::1]:44182<->[::1]:54322"] value 0
    inst [133 or "tcp/[::1]:44184<->[::1]:54322"] value 0
_wait_for_pmlogger() success at iter 1 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host runnervmrg6be
PMCD host        runnervmrg6be
log started      Mon Mar 30 21:44:04.011981726 2026 (times in local time)
last log entry   Mon Mar 30 21:44:04.462658587 2026
current time     Mon Mar 30 21:44:04.490711409 2026
log volume       0
log size         174516
_cleanup_pmda(sockets,) remove PMDA
_wait_for_pmlogger() success at iter 0 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host runnervmrg6be
PMCD host        runnervmrg6be
log started      Mon Mar 30 21:44:04.011981726 2026 (times in local time)
last log entry   Mon Mar 30 21:44:04.462658587 2026
current time     Mon Mar 30 21:44:04.869838818 2026
log volume       0
log size         174516
