_prepare_pmda(agent=sockets, names=sockets) __install_on_cleanup=false
Updating the Performance Metrics Name Space (PMNS) ...
Terminate PMDA if already installed ...
    inst [81 or "tcp/127.0.0.1:54822<->127.0.0.1:54321"] value 0
    inst [82 or "tcp/127.0.0.1:54836<->127.0.0.1:54321"] value 0
    inst [83 or "tcp/127.0.0.1:54850<->127.0.0.1:54321"] value 0
    inst [84 or "tcp/127.0.0.1:54866<->127.0.0.1:54321"] value 0
    inst [85 or "tcp/127.0.0.1:54874<->127.0.0.1:54321"] value 0
    inst [86 or "tcp/127.0.0.1:54882<->127.0.0.1:54321"] value 0
    inst [87 or "tcp/127.0.0.1:54890<->127.0.0.1:54321"] value 0
    inst [88 or "tcp/127.0.0.1:54902<->127.0.0.1:54321"] value 0
    inst [89 or "tcp/127.0.0.1:54910<->127.0.0.1:54321"] value 0
    inst [90 or "tcp/127.0.0.1:54918<->127.0.0.1:54321"] value 0
    inst [91 or "tcp/127.0.0.1:54922<->127.0.0.1:54321"] value 0
    inst [92 or "tcp/127.0.0.1:54934<->127.0.0.1:54321"] value 0
    inst [93 or "tcp/127.0.0.1:54946<->127.0.0.1:54321"] value 0
    inst [94 or "tcp/127.0.0.1:54948<->127.0.0.1:54321"] value 0
    inst [95 or "tcp/127.0.0.1:54950<->127.0.0.1:54321"] value 0
    inst [96 or "tcp/127.0.0.1:54956<->127.0.0.1:54321"] value 0
    inst [97 or "tcp/127.0.0.1:54962<->127.0.0.1:54321"] value 0
    inst [98 or "tcp/127.0.0.1:54978<->127.0.0.1:54321"] value 0
    inst [99 or "tcp/127.0.0.1:54984<->127.0.0.1:54321"] value 0
    inst [100 or "tcp/127.0.0.1:54996<->127.0.0.1:54321"] value 0
    inst [101 or "tcp/127.0.0.1:55006<->127.0.0.1:54321"] value 0
    inst [102 or "tcp/127.0.0.1:55010<->127.0.0.1:54321"] value 0
    inst [103 or "tcp/127.0.0.1:55018<->127.0.0.1:54321"] value 0
    inst [104 or "tcp/10.1.0.220:43002<->140.82.112.24:443"] value 0
    inst [105 or "tcp/10.1.0.220:42524<->140.82.114.24:443"] value 0
    inst [106 or "tcp/10.1.0.220:57426<->140.82.113.24:443"] value 0
    inst [107 or "tcp6/[::1]:11211<->[::]:*"] value 1
    inst [108 or "tcp6/[::]:25<->[::]:*"] value 1
    inst [109 or "tcp6/[::]:22<->[::]:*"] value 1
    inst [110 or "tcp6/[::1]:53<->[::]:*"] value 1
    inst [111 or "tcp6/[::]:44321<->[::]:*"] value 1
    inst [112 or "tcp6/[::1]:6379<->[::]:*"] value 1
    inst [113 or "tcp6/[::]:4330<->[::]:*"] value 1
    inst [114 or "tcp/[::ffff:10.1.0.220]:38842<->[::ffff:20.85.130.105]:443"] value 0
    inst [115 or "tcp/[::ffff:10.1.0.220]:38848<->[::ffff:20.85.130.105]:443"] value 0
    inst [116 or "tcp/[::ffff:10.1.0.220]:35502<->[::ffff:140.82.112.22]:443"] value 0
    inst [121 or "tcp/127.0.0.1:32790<->127.0.0.1:54321"] value 0
    inst [122 or "tcp/127.0.0.1:32798<->127.0.0.1:54321"] value 0
    inst [123 or "tcp/127.0.0.1:32810<->127.0.0.1:54321"] value 0
    inst [124 or "tcp/127.0.0.1:32822<->127.0.0.1:54321"] value 0
    inst [125 or "tcp/127.0.0.1:32834<->127.0.0.1:54321"] value 0
    inst [126 or "tcp/127.0.0.1:32846<->127.0.0.1:54321"] value 0
    inst [127 or "tcp/127.0.0.1:32862<->127.0.0.1:54321"] value 0
    inst [128 or "tcp/127.0.0.1:32876<->127.0.0.1:54321"] value 0
    inst [129 or "tcp/127.0.0.1:54321<->127.0.0.1:32878"] value 0
    inst [130 or "tcp/127.0.0.1:56564<->127.0.0.1:54321"] value 0
    inst [131 or "tcp/127.0.0.1:56580<->127.0.0.1:54321"] value 0
    inst [132 or "tcp/[::1]:43896<->[::1]:54322"] value 0
    inst [133 or "tcp/[::1]:43906<->[::1]:54322"] value 0
    inst [134 or "tcp/[::1]:43918<->[::1]:54322"] value 0
_wait_for_pmlogger() success at iter 1 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host runnervm727z3
PMCD host        runnervm727z3
log started      Sat Apr  4 21:21:03.225803036 2026 (times in local time)
last log entry   Sat Apr  4 21:21:03.674274363 2026
current time     Sat Apr  4 21:21:03.738529637 2026
log volume       0
log size         176044
_cleanup_pmda(sockets,) remove PMDA
_wait_for_pmlogger() success at iter 0 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host runnervm727z3
PMCD host        runnervm727z3
log started      Sat Apr  4 21:21:03.225803036 2026 (times in local time)
last log entry   Sat Apr  4 21:21:03.674274363 2026
current time     Sat Apr  4 21:21:04.114694773 2026
log volume       0
log size         176044
