_prepare_pmda(agent=sockets, names=sockets) __install_on_cleanup=false
Updating the Performance Metrics Name Space (PMNS) ...
Terminate PMDA if already installed ...
    inst [27 or "tcp/127.0.0.1:52786<->127.0.0.1:54321"] value 0
    inst [28 or "tcp/127.0.0.1:52792<->127.0.0.1:54321"] value 0
    inst [29 or "tcp/127.0.0.1:52800<->127.0.0.1:54321"] value 0
    inst [30 or "tcp/127.0.0.1:52816<->127.0.0.1:54321"] value 0
    inst [31 or "tcp/127.0.0.1:52828<->127.0.0.1:54321"] value 0
    inst [32 or "tcp/127.0.0.1:52836<->127.0.0.1:54321"] value 0
    inst [33 or "tcp/127.0.0.1:52842<->127.0.0.1:54321"] value 0
    inst [34 or "tcp/127.0.0.1:52850<->127.0.0.1:54321"] value 0
    inst [35 or "tcp/127.0.0.1:52852<->127.0.0.1:54321"] value 0
    inst [36 or "tcp/127.0.0.1:52868<->127.0.0.1:54321"] value 0
    inst [37 or "tcp/127.0.0.1:52884<->127.0.0.1:54321"] value 0
    inst [38 or "tcp/127.0.0.1:52894<->127.0.0.1:54321"] value 0
    inst [39 or "tcp/127.0.0.1:52900<->127.0.0.1:54321"] value 0
    inst [40 or "tcp/127.0.0.1:52904<->127.0.0.1:54321"] value 0
    inst [41 or "tcp/127.0.0.1:52918<->127.0.0.1:54321"] value 0
    inst [42 or "tcp/127.0.0.1:52932<->127.0.0.1:54321"] value 0
    inst [43 or "tcp/127.0.0.1:52942<->127.0.0.1:54321"] value 0
    inst [44 or "tcp/127.0.0.1:52952<->127.0.0.1:54321"] value 0
    inst [45 or "tcp/127.0.0.1:52968<->127.0.0.1:54321"] value 0
    inst [46 or "tcp/127.0.0.1:52972<->127.0.0.1:54321"] value 0
    inst [47 or "tcp/127.0.0.1:52988<->127.0.0.1:54321"] value 0
    inst [48 or "tcp/127.0.0.1:52992<->127.0.0.1:54321"] value 0
    inst [49 or "tcp/127.0.0.1:53006<->127.0.0.1:54321"] value 0
    inst [50 or "tcp/127.0.0.1:53022<->127.0.0.1:54321"] value 0
    inst [51 or "tcp/127.0.0.1:53032<->127.0.0.1:54321"] value 0
    inst [52 or "tcp/127.0.0.1:53034<->127.0.0.1:54321"] value 0
    inst [53 or "tcp/127.0.0.1:53050<->127.0.0.1:54321"] value 0
    inst [54 or "tcp/127.0.0.1:53052<->127.0.0.1:54321"] value 0
    inst [55 or "tcp/127.0.0.1:53056<->127.0.0.1:54321"] value 0
    inst [56 or "tcp/127.0.0.1:53066<->127.0.0.1:54321"] value 0
    inst [57 or "tcp/127.0.0.1:53078<->127.0.0.1:54321"] value 0
    inst [58 or "tcp/127.0.0.1:53084<->127.0.0.1:54321"] value 0
    inst [59 or "tcp/127.0.0.1:53086<->127.0.0.1:54321"] value 0
    inst [60 or "tcp/127.0.0.1:53096<->127.0.0.1:54321"] value 0
    inst [61 or "tcp/127.0.0.1:53100<->127.0.0.1:54321"] value 0
    inst [62 or "tcp/127.0.0.1:53112<->127.0.0.1:54321"] value 0
    inst [63 or "tcp/127.0.0.1:53124<->127.0.0.1:54321"] value 0
    inst [64 or "tcp/127.0.0.1:53136<->127.0.0.1:54321"] value 0
    inst [65 or "tcp/127.0.0.1:53140<->127.0.0.1:54321"] value 0
    inst [66 or "tcp/127.0.0.1:53148<->127.0.0.1:54321"] value 0
    inst [67 or "tcp/127.0.0.1:53150<->127.0.0.1:54321"] value 0
    inst [68 or "tcp/127.0.0.1:53160<->127.0.0.1:54321"] value 0
    inst [69 or "tcp/127.0.0.1:53164<->127.0.0.1:54321"] value 0
    inst [70 or "tcp/127.0.0.1:53170<->127.0.0.1:54321"] value 0
    inst [71 or "tcp/127.0.0.1:53182<->127.0.0.1:54321"] value 0
    inst [72 or "tcp/127.0.0.1:53196<->127.0.0.1:54321"] value 0
    inst [73 or "tcp/127.0.0.1:53200<->127.0.0.1:54321"] value 0
    inst [74 or "tcp/127.0.0.1:53204<->127.0.0.1:54321"] value 0
    inst [75 or "tcp/127.0.0.1:53216<->127.0.0.1:54321"] value 0
    inst [76 or "tcp/127.0.0.1:53220<->127.0.0.1:54321"] value 0
    inst [77 or "tcp/127.0.0.1:53230<->127.0.0.1:54321"] value 0
    inst [78 or "tcp/127.0.0.1:53232<->127.0.0.1:54321"] value 0
    inst [79 or "tcp/127.0.0.1:53234<->127.0.0.1:54321"] value 0
    inst [80 or "tcp/127.0.0.1:53246<->127.0.0.1:54321"] value 0
    inst [81 or "tcp/127.0.0.1:53248<->127.0.0.1:54321"] value 0
    inst [82 or "tcp/127.0.0.1:53250<->127.0.0.1:54321"] value 0
    inst [83 or "tcp/127.0.0.1:53256<->127.0.0.1:54321"] value 0
    inst [84 or "tcp/127.0.0.1:53266<->127.0.0.1:54321"] value 0
    inst [85 or "tcp/127.0.0.1:53280<->127.0.0.1:54321"] value 0
    inst [86 or "tcp/127.0.0.1:53296<->127.0.0.1:54321"] value 0
    inst [87 or "tcp/127.0.0.1:53310<->127.0.0.1:54321"] value 0
    inst [88 or "tcp/127.0.0.1:53316<->127.0.0.1:54321"] value 0
    inst [89 or "tcp/127.0.0.1:53328<->127.0.0.1:54321"] value 0
    inst [90 or "tcp/127.0.0.1:53336<->127.0.0.1:54321"] value 0
    inst [91 or "tcp/127.0.0.1:53340<->127.0.0.1:54321"] value 0
    inst [92 or "tcp/127.0.0.1:53348<->127.0.0.1:54321"] value 0
    inst [93 or "tcp/127.0.0.1:53354<->127.0.0.1:54321"] value 0
    inst [94 or "tcp/127.0.0.1:53366<->127.0.0.1:54321"] value 0
    inst [95 or "tcp/127.0.0.1:53378<->127.0.0.1:54321"] value 0
    inst [96 or "tcp/127.0.0.1:53380<->127.0.0.1:54321"] value 0
    inst [97 or "tcp/127.0.0.1:53394<->127.0.0.1:54321"] value 0
    inst [98 or "tcp/127.0.0.1:53404<->127.0.0.1:54321"] value 0
    inst [99 or "tcp/127.0.0.1:53412<->127.0.0.1:54321"] value 0
    inst [100 or "tcp/127.0.0.1:53424<->127.0.0.1:54321"] value 0
    inst [101 or "tcp/127.0.0.1:53432<->127.0.0.1:54321"] value 0
    inst [102 or "tcp/127.0.0.1:53448<->127.0.0.1:54321"] value 0
    inst [103 or "tcp/127.0.0.1:53452<->127.0.0.1:54321"] value 0
    inst [104 or "tcp/127.0.0.1:53464<->127.0.0.1:54321"] value 0
    inst [105 or "tcp6/[::]:25<->[::]:*"] value 1
    inst [106 or "tcp6/[::]:22<->[::]:*"] value 1
    inst [107 or "tcp6/[::1]:6379<->[::]:*"] value 1
    inst [108 or "tcp6/[::]:44321<->[::]:*"] value 1
    inst [109 or "tcp6/[::]:4330<->[::]:*"] value 1
    inst [110 or "tcp6/[::1]:11211<->[::]:*"] value 1
    inst [111 or "tcp6/[::1]:53<->[::]:*"] value 1
    inst [112 or "tcp/[::ffff:10.1.0.201]:54910<->[::ffff:140.82.112.21]:443"] value 0
    inst [113 or "tcp/[::ffff:10.1.0.201]:49622<->[::ffff:20.85.130.105]:443"] value 0
    inst [114 or "tcp/[::ffff:10.1.0.201]:53730<->[::ffff:20.85.130.105]:443"] value 0
    inst [117 or "tcp/10.1.0.201:43014<->20.75.202.224:443"] value 0
    inst [120 or "tcp/127.0.0.1:54321<->127.0.0.1:35734"] value 0
    inst [121 or "tcp/127.0.0.1:35648<->127.0.0.1:54321"] value 0
    inst [122 or "tcp/127.0.0.1:35654<->127.0.0.1:54321"] value 0
    inst [123 or "tcp/127.0.0.1:35670<->127.0.0.1:54321"] value 0
    inst [124 or "tcp/127.0.0.1:35674<->127.0.0.1:54321"] value 0
    inst [125 or "tcp/127.0.0.1:35678<->127.0.0.1:54321"] value 0
    inst [126 or "tcp/127.0.0.1:35690<->127.0.0.1:54321"] value 0
    inst [127 or "tcp/127.0.0.1:35700<->127.0.0.1:54321"] value 0
    inst [128 or "tcp/127.0.0.1:35714<->127.0.0.1:54321"] value 0
    inst [129 or "tcp/127.0.0.1:35718<->127.0.0.1:54321"] value 0
    inst [130 or "tcp/127.0.0.1:35732<->127.0.0.1:54321"] value 0
    inst [131 or "tcp/[::1]:37908<->[::1]:54322"] value 0
    inst [132 or "tcp/[::1]:37914<->[::1]:54322"] value 0
    inst [133 or "tcp/[::1]:37918<->[::1]:54322"] value 0
pmNameIndom: indom=154.0 inst=134: Unknown or illegal instance identifier
    inst [134] value 0
_wait_for_pmlogger() success at iter 1 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host runnervmejwal
PMCD host        runnervmejwal
log started      Wed Sep  2 23:22:19.248744602 2026 (times in local time)
last log entry   Wed Sep  2 23:22:19.805736409 2026
current time     Wed Sep  2 23:22:20.819062435 2026
log volume       0
log size         172784
_cleanup_pmda(sockets,) remove PMDA
_wait_for_pmlogger() success at iter 0 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host runnervmejwal
PMCD host        runnervmejwal
log started      Wed Sep  2 23:22:19.248744602 2026 (times in local time)
last log entry   Wed Sep  2 23:22:19.805736409 2026
current time     Wed Sep  2 23:22:21.209015480 2026
log volume       0
log size         172784
