_prepare_pmda(agent=sockets, names=sockets) __install_on_cleanup=false
Updating the Performance Metrics Name Space (PMNS) ...
Terminate PMDA if already installed ...
    inst [28 or "tcp/127.0.0.1:47384<->127.0.0.1:54322"] value 0
    inst [33 or "tcp/127.0.0.1:47728<->127.0.0.1:54322"] value 0
    inst [35 or "tcp/127.0.0.1:47138<->127.0.0.1:54322"] value 0
    inst [36 or "tcp/127.0.0.1:47048<->127.0.0.1:54322"] value 0
    inst [37 or "tcp/127.0.0.1:47516<->127.0.0.1:54322"] value 0
    inst [52 or "tcp/127.0.0.1:47460<->127.0.0.1:54322"] value 0
    inst [61 or "tcp/127.0.0.1:47350<->127.0.0.1:54322"] value 0
    inst [65 or "tcp/127.0.0.1:47292<->127.0.0.1:54322"] value 0
    inst [67 or "tcp/127.0.0.1:47328<->127.0.0.1:54322"] value 0
    inst [76 or "tcp/127.0.0.1:46962<->127.0.0.1:54322"] value 0
    inst [78 or "tcp/127.0.0.1:47398<->127.0.0.1:54322"] value 0
    inst [81 or "tcp/127.0.0.1:47438<->127.0.0.1:54322"] value 0
    inst [84 or "tcp/127.0.0.1:47600<->127.0.0.1:54322"] value 0
    inst [87 or "tcp/127.0.0.1:47224<->127.0.0.1:54322"] value 0
    inst [97 or "tcp/127.0.0.1:47612<->127.0.0.1:54322"] value 0
    inst [99 or "tcp/127.0.0.1:47242<->127.0.0.1:54322"] value 0
    inst [103 or "tcp/127.0.0.1:47408<->127.0.0.1:54322"] value 0
    inst [105 or "tcp/127.0.0.1:47532<->127.0.0.1:54322"] value 0
    inst [106 or "tcp/127.0.0.1:47434<->127.0.0.1:54322"] value 0
    inst [115 or "tcp/127.0.0.1:47340<->127.0.0.1:54322"] value 0
    inst [119 or "tcp/127.0.0.1:47486<->127.0.0.1:54322"] value 0
    inst [120 or "tcp/127.0.0.1:47370<->127.0.0.1:54322"] value 0
    inst [123 or "tcp/127.0.0.1:47462<->127.0.0.1:54322"] value 0
    inst [125 or "tcp/127.0.0.1:47366<->127.0.0.1:54322"] value 0
    inst [130 or "tcp/127.0.0.1:47070<->127.0.0.1:54322"] value 0
    inst [132 or "tcp/127.0.0.1:47766<->127.0.0.1:54322"] value 0
    inst [140 or "tcp/127.0.0.1:47276<->127.0.0.1:54322"] value 0
    inst [144 or "tcp/127.0.0.1:47692<->127.0.0.1:54322"] value 0
    inst [152 or "tcp/127.0.0.1:47700<->127.0.0.1:54322"] value 0
    inst [154 or "tcp/127.0.0.1:47592<->127.0.0.1:54322"] value 0
    inst [163 or "tcp/127.0.0.1:47184<->127.0.0.1:54322"] value 0
    inst [182 or "tcp/127.0.0.1:47628<->127.0.0.1:54322"] value 0
    inst [183 or "tcp/127.0.0.1:47154<->127.0.0.1:54322"] value 0
    inst [184 or "tcp/127.0.0.1:47258<->127.0.0.1:54322"] value 0
    inst [187 or "tcp/127.0.0.1:47778<->127.0.0.1:54322"] value 0
    inst [189 or "tcp/127.0.0.1:47098<->127.0.0.1:54322"] value 0
    inst [190 or "tcp/127.0.0.1:47274<->127.0.0.1:54322"] value 0
    inst [194 or "tcp/127.0.0.1:47322<->127.0.0.1:54322"] value 0
    inst [195 or "tcp/127.0.0.1:47044<->127.0.0.1:54322"] value 0
    inst [210 or "tcp/127.0.0.1:47458<->127.0.0.1:54322"] value 0
    inst [219 or "tcp/127.0.0.1:47528<->127.0.0.1:54322"] value 0
    inst [229 or "tcp/127.0.0.1:47740<->127.0.0.1:54322"] value 0
    inst [232 or "tcp/127.0.0.1:47104<->127.0.0.1:54322"] value 0
    inst [234 or "tcp/127.0.0.1:47468<->127.0.0.1:54322"] value 0
    inst [237 or "tcp/127.0.0.1:47530<->127.0.0.1:54322"] value 0
    inst [238 or "tcp/127.0.0.1:47502<->127.0.0.1:54322"] value 0
    inst [242 or "tcp/127.0.0.1:47082<->127.0.0.1:54322"] value 0
    inst [244 or "tcp/127.0.0.1:47770<->127.0.0.1:54322"] value 0
    inst [249 or "tcp/127.0.0.1:47318<->127.0.0.1:54322"] value 0
    inst [254 or "tcp/127.0.0.1:47494<->127.0.0.1:54322"] value 0
    inst [256 or "tcp/127.0.0.1:46990<->127.0.0.1:54322"] value 0
    inst [257 or "tcp/127.0.0.1:47016<->127.0.0.1:54322"] value 0
    inst [261 or "tcp/127.0.0.1:54322<->127.0.0.1:47788"] value 0
    inst [265 or "tcp/127.0.0.1:47006<->127.0.0.1:54322"] value 0
    inst [266 or "tcp/127.0.0.1:47158<->127.0.0.1:54322"] value 0
    inst [272 or "tcp/127.0.0.1:47660<->127.0.0.1:54322"] value 0
    inst [274 or "tcp/127.0.0.1:47490<->127.0.0.1:54322"] value 0
    inst [276 or "tcp/127.0.0.1:6379<->127.0.0.1:60936"] value 0
    inst [278 or "tcp/127.0.0.1:47548<->127.0.0.1:54322"] value 0
    inst [280 or "tcp/127.0.0.1:46992<->127.0.0.1:54322"] value 0
    inst [282 or "tcp/127.0.0.1:47200<->127.0.0.1:54322"] value 0
    inst [283 or "tcp/127.0.0.1:47030<->127.0.0.1:54322"] value 0
    inst [287 or "tcp/127.0.0.1:47756<->127.0.0.1:54322"] value 0
    inst [293 or "tcp/127.0.0.1:47214<->127.0.0.1:54322"] value 0
    inst [296 or "tcp/127.0.0.1:47562<->127.0.0.1:54322"] value 0
    inst [298 or "tcp/127.0.0.1:47444<->127.0.0.1:54322"] value 0
    inst [300 or "tcp/127.0.0.1:47642<->127.0.0.1:54322"] value 0
    inst [302 or "tcp/127.0.0.1:47232<->127.0.0.1:54322"] value 0
    inst [305 or "tcp/127.0.0.1:47424<->127.0.0.1:54322"] value 0
    inst [306 or "tcp/127.0.0.1:60936<->127.0.0.1:6379"] value 0
    inst [312 or "tcp/127.0.0.1:47472<->127.0.0.1:54322"] value 0
    inst [313 or "tcp/127.0.0.1:46976<->127.0.0.1:54322"] value 0
    inst [327 or "tcp/127.0.0.1:47058<->127.0.0.1:54322"] value 0
    inst [336 or "tcp/127.0.0.1:47712<->127.0.0.1:54322"] value 0
    inst [337 or "tcp/127.0.0.1:47736<->127.0.0.1:54322"] value 0
    inst [338 or "tcp/127.0.0.1:47742<->127.0.0.1:54322"] value 0
    inst [341 or "tcp/127.0.0.1:46948<->127.0.0.1:54322"] value 0
    inst [343 or "tcp/127.0.0.1:47702<->127.0.0.1:54322"] value 0
    inst [347 or "tcp/127.0.0.1:47676<->127.0.0.1:54322"] value 0
    inst [349 or "tcp/127.0.0.1:47652<->127.0.0.1:54322"] value 0
    inst [352 or "tcp/127.0.0.1:47112<->127.0.0.1:54322"] value 0
    inst [353 or "tcp/127.0.0.1:47168<->127.0.0.1:54322"] value 0
    inst [354 or "tcp/127.0.0.1:47068<->127.0.0.1:54322"] value 0
    inst [356 or "tcp/127.0.0.1:47122<->127.0.0.1:54322"] value 0
    inst [361 or "tcp/127.0.0.1:47306<->127.0.0.1:54322"] value 0
    inst [365 or "tcp/127.0.0.1:47066<->127.0.0.1:54322"] value 0
    inst [368 or "tcp/127.0.0.1:47578<->127.0.0.1:54322"] value 0
    inst [377 or "tcp6/[::]:54321<->[::]:*"] value 1
    inst [378 or "tcp6/[::]:4330<->[::]:*"] value 1
    inst [379 or "tcp6/[::1]:53<->[::]:*"] value 1
    inst [380 or "tcp6/[::]:10050<->[::]:*"] value 1
    inst [381 or "tcp6/[::1]:6379<->[::]:*"] value 1
    inst [382 or "tcp6/[::]:25<->[::]:*"] value 1
    inst [383 or "tcp6/[::]:22<->[::]:*"] value 1
    inst [384 or "tcp6/[::]:44321<->[::]:*"] value 1
    inst [385 or "tcp6/[::]:44322<->[::]:*"] value 1
    inst [386 or "tcp6/[::]:44323<->[::]:*"] value 1
    inst [398 or "tcp/[::ffff:10.1.0.24]:50938<->[::ffff:140.82.112.22]:443"] value 0
    inst [406 or "tcp/[::ffff:10.1.0.24]:38868<->[::ffff:20.22.98.201]:443"] value 0
    inst [412 or "tcp/[::ffff:10.1.0.24]:54190<->[::ffff:20.85.130.105]:443"] value 0
    inst [418 or "tcp/[::ffff:10.1.0.24]:48728<->[::ffff:20.7.220.66]:443"] value 0
    inst [431 or "tcp/[::ffff:10.1.0.24]:54510<->[::ffff:20.7.220.66]:443"] value 0
    inst [436 or "tcp/[::ffff:10.1.0.24]:40834<->[::ffff:20.22.98.201]:443"] value 0
pmNameIndom: indom=154.0 inst=451: Unknown or illegal instance identifier
    inst [451] value 0
_wait_for_pmlogger() success at iter 0 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host fv-az1015-324
PMCD host        fv-az1015-324
log started      Thu Oct 24 20:47:17.069562333 2024 (times in local time)
last log entry   Thu Oct 24 20:47:17.656952387 2024
current time     Thu Oct 24 20:47:17.677828997 2024
log volume       0
log size         167396
_cleanup_pmda(sockets,) remove PMDA
_wait_for_pmlogger() success at iter 0 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host fv-az1015-324
PMCD host        fv-az1015-324
log started      Thu Oct 24 20:47:17.069562333 2024 (times in local time)
last log entry   Thu Oct 24 20:47:17.656952387 2024
current time     Thu Oct 24 20:47:18.030671033 2024
log volume       0
log size         167396
